Locality_ID,mita,Elevation,Slope
7,1,1775.86,7.28416
8,1,1759.9301,8.26771
26,1,2062.02,10.5011
27,1,2619.3799,7.54617
28,1,2921,12.1881
29,1,3372.99,8.82715
46,1,2854.29,8.02109
47,1,3712.21,4.04668
48,1,3767.52,5.67007
53,1,3967.47,6.69133
54,1,3294.75,9.89758
55,1,3753.04,4.98156
65,1,2861.49,9.20841
66,1,3821.3201,5.88574
67,1,4384.1099,2.86106
68,1,4427.27,2.00766
71,1,3502.9299,8.56177
72,1,3110,12.4101
73,1,3492.8999,8.77807
74,1,2932.0901,11.27
84,1,3730.5,4.77546
85,1,4269.7402,4.31705
86,1,4402.5601,4.02536
87,1,4425.8999,2.12247
88,1,4339.9302,2.89837
89,1,3927.01,3.34274
90,1,3649.47,9.73341
91,1,3401.9199,10.9255
92,1,3229.77,9.78552
93,1,3568.0901,10.7817
94,1,2759.4099,14.3538
100,0,2847.0601,3.05218
101,0,3679.1799,3.92563
102,1,3816.1201,8.95694
103,1,4097.54,5.11129
104,1,3939.45,5.20546
105,1,4128.9102,4.32435
106,1,4442.7402,2.61223
107,1,4209.8398,3.33437
108,1,3838.8701,3.75818
109,1,3983.6001,4.30931
110,1,3920.3201,4.31315
111,1,3554.1399,7.84372
112,1,2775.5,15.1039
119,0,3164.02,6.65841
120,0,2886.49,12.8583
121,1,2815.03,13.2097
122,1,3811.0601,12.1416
123,1,4178.48,7.08596
124,1,4355.8301,4.23266
125,1,4244.8198,4.13218
126,1,4157.6699,6.22521
127,1,3670.3201,10.2182
128,1,3684.23,8.94498
129,1,4145.0098,4.4774
130,1,3586.1399,6.52313
131,1,2583.26,16.0389
138,0,2056.3401,15.1716
139,0,2737.24,17.2472
140,0,3585.6899,14.4711
141,1,4551.46,5.20024
142,1,4621.3901,1.55016
143,1,4517.8701,3.9365
144,1,4574.0098,2.95884
145,1,4180.6602,7.56757
146,1,3688.1299,11.6669
147,1,3481.8401,10.7957
148,1,3662.8401,9.0074
149,1,3565.48,8.8753
150,0,2455.8799,16.0681
155,0,2000.04,4.60586
156,0,2495.3401,7.64326
157,0,3469.3501,10.2094
158,0,3989.1399,13.4969
159,0,3912.8301,10.7816
160,0,4121.25,9.11063
161,0,4769.0601,4.26562
162,1,4773.5898,3.33843
163,1,4559.1001,5.11915
164,1,3973.2,9.66725
165,1,4293.3301,6.21124
166,1,4143.79,8.58155
167,1,3146,13.9732
168,0,2958.1001,14.7366
169,0,3258.4199,16.31
174,0,2381.6699,6.03755
175,0,3581.04,4.52237
176,0,4393.6201,4.60661
177,0,4646.0498,5.57611
178,0,4734.1602,3.67629
179,0,4196.4902,11.4777
180,0,4649.2998,7.20157
181,0,4857.4702,4.11463
182,1,4695.8501,4.28657
183,1,4417.77,5.13989
184,1,4180.2598,7.50386
185,1,4298.6699,5.98786
186,1,4022.04,8.3222
187,0,4050.29,7.57062
188,0,3190.6699,15.2508
194,0,2509.96,11.8878
195,0,3713.8601,10.1413
196,0,4794.21,4.40018
197,0,4717.1899,3.1228
198,0,4733.4399,3.14112
199,0,4850.2202,4.26644
200,0,4911.1001,3.67087
201,1,4786.3301,4.32425
202,1,4448.3999,5.15519
203,1,4147.2598,7.3315
204,1,3724.3999,9.4321
205,1,3761.29,11.3169
206,0,3610.6499,12.0559
207,0,3222.99,11.2716
213,0,2509.3899,15.5136
214,0,3731.05,13.572
215,0,3963.6899,7.35954
216,0,4202.48,6.15212
217,0,4605.79,3.04835
218,0,4887.3101,4.44821
219,1,4815.04,4.60137
220,1,4611.9502,3.72298
221,1,4512.9102,3.21153
222,1,4259.3599,4.46528
223,1,4221.1802,4.36791
224,1,3961.27,8.69354
225,0,3178.3899,13.2479
226,0,3743.99,8.33414
227,0,4004.5,11.5342
232,0,3666.28,9.10621
233,0,3141.6399,16.5752
234,0,4653.5098,9.45356
235,0,4821.6699,3.98749
236,0,4722.9702,3.01304
237,0,4735.5601,3.35176
238,1,4613.6201,3.93166
239,1,4142.98,5.2098
240,1,3875.8301,5.04021
241,1,3932.2,7.48342
242,1,3872.8401,6.72454
243,1,3752.78,8.97475
244,0,3592.4099,8.51588
245,0,3662.3301,5.41898
246,0,3641.1001,9.91958
247,0,4267.0601,6.43002
252,0,3883.4099,12.3602
253,0,4660.9399,7.51658
254,0,4673.6899,2.9831
255,0,4778.96,1.96082
256,0,4624.4302,3.241
257,0,4396.1499,4.56202
258,1,4125.25,4.51252
259,1,3847.0701,3.68383
260,1,3947.6299,5.80665
261,1,3817.6101,8.83388
262,0,3466,12.2071
263,0,3746.22,6.90104
265,0,3924.48,11.2843
270,0,4742.6099,5.36399
271,0,4166.8901,9.72876
272,0,4925.9399,4.83734
273,0,4612.0298,2.71661
274,0,4754.98,3.46796
275,0,4585.9399,3.45647
276,1,4521.7598,3.78574
277,1,4274.4199,3.74765
278,1,4080.1399,4.51514
279,0,4082.53,6.45788
280,0,3808.97,10.3172
281,0,3617.03,9.82575
282,1,3805.3899,7.246
283,0,3773.45,9.93562
284,0,4050.3899,6.02542
285,0,3853.5601,6.74553
289,0,4641.5698,4.54226
290,0,4303.46,8.09892
291,0,4685.27,4.48099
292,0,4492.5801,3.25685
293,1,4336.54,3.38292
294,1,4266.3799,3.96409
295,1,4123.02,3.2976
296,1,4483.6099,4.06067
297,1,4131.5298,4.64695
298,1,3911.6599,6.37524
299,1,3955.6201,7.47219
300,1,4076.1399,7.36223
301,1,3744.0701,7.80241
302,0,3815.51,5.70558
308,0,4460.77,2.3786
309,0,4434.5801,3.84955
310,0,4346.0898,5.44204
311,0,4308.4199,3.59199
312,0,4548.1699,3.52178
313,1,4087.1899,2.5463
314,1,3965.47,1.77834
315,1,4014.8,2.76302
316,1,4128.8501,4.83793
317,1,3917.1499,5.57334
318,1,4026.6001,8.30867
319,1,4171.9902,7.01544
320,1,3931.1001,5.3065
326,0,4394.5898,2.48597
327,0,4438.0498,1.36658
328,0,4601.54,3.63981
329,0,4494.3101,3.74944
330,0,4637.4302,3.48769
331,0,4499.6001,3.52545
332,1,4058.4099,1.92795
333,1,4067.05,1.54532
334,1,4216.9502,3.2773
335,1,4121.4102,5.69542
336,1,4039.54,6.412
337,1,4576.0498,5.50629
338,1,4741.5498,6.04575
339,1,4337.9199,4.68838
346,0,4514.75,1.54379
347,0,4505.2002,2.19146
348,0,4639.2998,2.24359
349,1,4805.4302,3.28026
350,1,4345.4502,2.979
351,1,4254.2598,2.56533
352,1,4442.8999,3.81922
353,1,4440.2202,4.97267
354,1,4560.6602,6.54475
355,1,4438.8999,4.45757
356,1,4775.2202,2.79463
357,1,5079.1699,4.41499
365,1,4446.71,1.93758
366,1,4543.71,3.69898
367,1,4781.5298,3.26189
368,1,4782.02,3.35575
369,1,4418.1201,4.77619
370,1,4153.52,3.67506
371,1,4137.0898,3.10709
372,1,4457.8799,6.12938
373,1,4684.5801,3.53912
374,1,4848.75,4.21414
375,1,4943.9702,4.09961
376,1,5017.2202,6.10472
383,1,4219.77,4.23623
384,1,4296.1899,2.63196
385,1,4430.8101,4.47602
386,1,4680.46,4.42839
387,1,4670.7002,4.1015
388,1,4554.5298,5.02612
389,1,3982.01,1.89537
390,1,4101.5,2.55477
391,1,4198.27,3.73113
392,1,4482.5601,4.04485
402,1,4479.5098,3.41199
403,1,4346.5801,4.60037
404,1,4346.9102,4.44172
405,1,4423.6401,3.86507
406,1,4232.79,4.2359
407,1,4177.4399,3.89083
408,1,4042.8401,3.06745
409,1,4077.5901,3.05079
410,1,4083.8201,2.37117
420,1,4663.5801,4.33028
421,1,4478.4302,3.06939
422,1,4003.5801,2.64327
423,1,3897.6599,1.36148
424,1,3900.53,1.50707
425,1,3948.21,2.81025
426,1,3956.9399,2.10418
427,1,4040.73,2.68416
428,1,4025.5,2.41838
440,1,4172.5801,2.83506
441,1,3948.1001,1.70197
442,1,3840.05,0.505927
443,1,3857.02,1.01011
444,1,3853.1101,0.658488
